nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  9.38: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 2]
State: [7, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  0.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 3]
-- :   0.00:  2.12:  1.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.77:  7.88:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  9.74: 12.80:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
State: [0, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 10.76: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [10, 2, 3]
State: [9, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  6.49:  0.00:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  6.74: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [12, 2, 2]
State: [3, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 24.08: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
-- :   0.00:  0.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [7, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 34.12:  7.00: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  7.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.77:  1.12:  5.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  4.74:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 6]
State: [6, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  3.16:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [9, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  8.68:  0.00: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 14.53: 29.89: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  7.84: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [1, 3, 2]
-- :   0.00:  0.00:  1.16:  2.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 3]
State: [3, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 11.23: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [4, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  2.04:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.80 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 3]
State: [9, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00: 30.52:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  1.12:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [1, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 20.21:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  1.32:  9.23:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 6]
-- :   4.51:  6.08:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   4.51:  4.12:  1.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 12.98:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [9, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  8.68:  0.77:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
State: [0, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  8.23:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [7, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00: 14.98:  7.00:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  1.12:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.77:  1.12:  5.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  7.38:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [2, 3, 6]
-- :   0.00:  0.00:  3.12:  7.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
-- :   0.00:  0.20:  6.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [4, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 11.84: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [1, 3, 4]
-- :   0.00:  4.51:  5.08:  5.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 23.08: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[17.159999999999997, 36.39647999999998, 23.895999999999994, 16.607999999999997, 10.279999999999998, 50.52159999999999, 7.599999999999999, 58.33907199999997, 70.18303999999998, 51.44159999999999, 3.1199999999999983, 12.847999999999995, 5.719999999999997, 30.943999999999996, 59.566079999999985, 13.487999999999996, 33.623999999999995, 117.47457279999998, 7.239999999999998, 3.9999999999999987, 5.719999999999997, 8.399999999999999, 80.73254399999996, 30.91359999999999, 7.287999999999996, 15.663999999999998, 23.318399999999986, 7.239999999999998, 28.003199999999993, 108.74233599999995, 32.7552, 3.4, 48.27359999999999, 3.5599999999999996, 25.79199999999999, 10.439999999999998, 3.8, 198.0995891199999, 18.967999999999996, 6.52, 99.45625599999997, 48.59999999999999, 28.150399999999994, 22.02879999999999, 16.191999999999993, 10.231999999999994, 32.7552, 3.4, 99.45625599999997, 3.4, 23.895999999999994, 23.45119999999999, 27.271999999999995, 27.576, 18.967999999999996, 6.52, 7.287999999999996, 39.70143999999999, 10.719999999999997, 28.150399999999994, 6.399999999999999, 23.04, 14.791999999999994, 109.46426879999999]
  Trial  69/100  |  value=0.8300  |  best=0.8395  |  elapsed=1300s
Episode 10000 Average Reward: -113.7166163274342
Episode 20000 Average Reward: -97.93795699611645
Episode 30000 Average Reward: -90.94072424486909
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  7.88: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [12, 2, 3]
State: [7, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [4, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  3.16:  9.49:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 3]
State: [3, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  8.88:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
State: [5, 3, 4]
-- :   0.00:  0.00:  7.00:  3.60 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [7, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 19.37:  9.74: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [12, 2, 2]
State: [8, 3, 6]
-- :   0.00:  0.00:  0.08:  5.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [11, 2, 3]
State: [3, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  8.38: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 18.13: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 2]
State: [8, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  0.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
-- :   0.00:  1.16:  2.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [12, 2, 6]
State: [3, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.77:  6.92:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   0.00:  5.08:  2.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [7, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 14.98:  8.96:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
State: [3, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  1.12:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 10.23: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [12, 2, 2]
State: [8, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  1.12:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  1.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   0.00:  5.08:  2.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  9.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [7, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 34.12:  7.00: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [12, 2, 4]
State: [3, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 10.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [15, 2, 2]
State: [8, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47: 16.76:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 6]
State: [3, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  3.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  1.12:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [3, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  8.49: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [7, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 34.12: 12.38: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 13.52: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [21, 1, 2]
State: [12, 2, 5]
State: [3, 3, 2]
-- :   0.00:  0.00:  1.16:  1.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 3]
State: [3, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 11.23: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [12, 2, 4]
State: [3, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  3.00:  8.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [12, 2, 4]
State: [3, 3, 5]
-- :   0.00:  0.00:  0.00:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [12, 2, 5]
State: [3, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 14.52:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.00:  2.26:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [15, 2, 6]
-- :   6.26:  9.92:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   6.26:  5.08:  2.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [4, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  3.16:  9.49:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 3]
State: [3, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00: 11.23:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
State: [3, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  3.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [7, 3, 7]
State: [0, 4, 4]
-- :   3.62:  0.00: 14.98:  7.00:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [12, 2, 4]
State: [3, 3, 5]
-- :   0.00:  0.00:  0.00:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [15, 2, 2]
State: [8, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00: 27.08:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [4, 3, 6]
-- :   0.00:  0.00:  5.04:  6.80 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
-- :   0.00:  1.16:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [12, 2, 4]
State: [3, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 12.80: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
