
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
Episodio 80,000/800,000 — Recompensa promedio: -124.0627 — ε: 0.655634
Episodio 90,000/800,000 — Recompensa promedio: -122.8618 — ε: 0.625455
Episodio 100,000/800,000 — Recompensa promedio: -120.4707 — ε: 0.596665
Episodio 110,000/800,000 — Recompensa promedio: -119.4951 — ε: 0.569201
Episodio 120,000/800,000 — Recompensa promedio: -118.9719 — ε: 0.543000
Episodio 130,000/800,000 — Recompensa promedio: -117.1185 — ε: 0.518006
Episodio 140,000/800,000 — Recompensa promedio: -114.5539 — ε: 0.494162
Episodio 150,000/800,000 — Recompensa promedio: -113.7804 — ε: 0.471416
Episodio 160,000/800,000 — Recompensa promedio: -111.5697 — ε: 0.449716
Episodio 170,000/800,000 — Recompensa promedio: -111.8719 — ε: 0.429016
Episodio 180,000/800,000 — Recompensa promedio: -106.8536 — ε: 0.409268
Episodio 190,000/800,000 — Recompensa promedio: -108.4846 — ε: 0.390429
Episodio 200,000/800,000 — Recompensa promedio: -108.0342 — ε: 0.372458
Episodio 210,000/800,000 — Recompensa promedio: -105.7062 — ε: 0.355313
Episodio 220,000/800,000 — Recompensa promedio: -105.4698 — ε: 0.338958
Episodio 230,000/800,000 — Recompensa promedio: -102.6168 — ε: 0.323356
Episodio 240,000/800,000 — Recompensa promedio: -103.6315 — ε: 0.308472
Episodio 250,000/800,000 — Recompensa promedio: -103.5418 — ε: 0.294273
Episodio 260,000/800,000 — Recompensa promedio: -99.8382 — ε: 0.280727
Episodio 270,000/800,000 — Recompensa promedio: -101.3871 — ε: 0.267805
Episodio 280,000/800,000 — Recompensa promedio: -100.6134 — ε: 0.255478
Episodio 290,000/800,000 — Recompensa promedio: -99.2967 — ε: 0.243718
Episodio 300,000/800,000 — Recompensa promedio: -97.8071 — ε: 0.232500
Episodio 310,000/800,000 — Recompensa promedio: -96.8404 — ε: 0.221798
Episodio 320,000/800,000 — Recompensa promedio: -98.6040 — ε: 0.211589
Episodio 330,000/800,000 — Recompensa promedio: -96.9636 — ε: 0.201849
Episodio 340,000/800,000 — Recompensa promedio: -97.1389 — ε: 0.192558
Episodio 350,000/800,000 — Recompensa promedio: -96.3565 — ε: 0.183694
Episodio 360,000/800,000 — Recompensa promedio: -95.4506 — ε: 0.175239
Episodio 370,000/800,000 — Recompensa promedio: -95.9462 — ε: 0.167173
Episodio 380,000/800,000 — Recompensa promedio: -92.2720 — ε: 0.159478
Episodio 390,000/800,000 — Recompensa promedio: -94.4443 — ε: 0.152137
Episodio 400,000/800,000 — Recompensa promedio: -94.6447 — ε: 0.145134
Episodio 410,000/800,000 — Recompensa promedio: -94.2132 — ε: 0.138453
Episodio 420,000/800,000 — Recompensa promedio: -94.9573 — ε: 0.132080
Episodio 430,000/800,000 — Recompensa promedio: -89.8149 — ε: 0.126001
Episodio 440,000/800,000 — Recompensa promedio: -90.2425 — ε: 0.120201
Episodio 450,000/800,000 — Recompensa promedio: -92.6821 — ε: 0.114668
Episodio 460,000/800,000 — Recompensa promedio: -94.4973 — ε: 0.109390
Episodio 470,000/800,000 — Recompensa promedio: -90.9039 — ε: 0.104355
Episodio 480,000/800,000 — Recompensa promedio: -90.0488 — ε: 0.099551
Episodio 490,000/800,000 — Recompensa promedio: -92.2536 — ε: 0.094969
Episodio 500,000/800,000 — Recompensa promedio: -88.4212 — ε: 0.090597
Episodio 510,000/800,000 — Recompensa promedio: -89.8976 — ε: 0.086427
Episodio 520,000/800,000 — Recompensa promedio: -90.9582 — ε: 0.082449
Episodio 530,000/800,000 — Recompensa promedio: -87.3463 — ε: 0.078654
Episodio 540,000/800,000 — Recompensa promedio: -87.7873 — ε: 0.077946
Episodio 550,000/800,000 — Recompensa promedio: -87.3813 — ε: 0.077946
Episodio 560,000/800,000 — Recompensa promedio: -87.9962 — ε: 0.077946
Episodio 570,000/800,000 — Recompensa promedio: -90.7100 — ε: 0.077946
Episodio 580,000/800,000 — Recompensa promedio: -87.9115 — ε: 0.077946
Episodio 590,000/800,000 — Recompensa promedio: -90.0576 — ε: 0.077946
Episodio 600,000/800,000 — Recompensa promedio: -90.0821 — ε: 0.077946
Episodio 610,000/800,000 — Recompensa promedio: -86.3347 — ε: 0.077946
Episodio 620,000/800,000 — Recompensa promedio: -88.5613 — ε: 0.077946
Episodio 630,000/800,000 — Recompensa promedio: -89.7523 — ε: 0.077946
Episodio 640,000/800,000 — Recompensa promedio: -91.5171 — ε: 0.077946
Episodio 650,000/800,000 — Recompensa promedio: -89.1204 — ε: 0.077946
Episodio 660,000/800,000 — Recompensa promedio: -89.4629 — ε: 0.077946
Episodio 670,000/800,000 — Recompensa promedio: -86.9295 — ε: 0.077946
Episodio 680,000/800,000 — Recompensa promedio: -88.8059 — ε: 0.077946
Episodio 690,000/800,000 — Recompensa promedio: -89.2987 — ε: 0.077946
Episodio 700,000/800,000 — Recompensa promedio: -89.9648 — ε: 0.077946
Episodio 710,000/800,000 — Recompensa promedio: -89.9644 — ε: 0.077946
Episodio 720,000/800,000 — Recompensa promedio: -87.8081 — ε: 0.077946
Episodio 730,000/800,000 — Recompensa promedio: -90.5300 — ε: 0.077946
Episodio 740,000/800,000 — Recompensa promedio: -88.5882 — ε: 0.077946
Episodio 750,000/800,000 — Recompensa promedio: -90.3042 — ε: 0.077946
Episodio 760,000/800,000 — Recompensa promedio: -90.1014 — ε: 0.077946
Episodio 770,000/800,000 — Recompensa promedio: -90.2360 — ε: 0.077946
Episodio 780,000/800,000 — Recompensa promedio: -87.9111 — ε: 0.077946
Episodio 790,000/800,000 — Recompensa promedio: -90.2723 — ε: 0.077946
Episodio 800,000/800,000 — Recompensa promedio: -85.9318 — ε: 0.077946
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  8.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [11, 2, 3]
State: [4, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 14.72:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [4, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  7.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [2, 3, 4]
-- :   0.00:  0.00:  5.08:  4.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 16.52: 11.49: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 2]
State: [5, 3, 6]
-- :   0.00:  0.00:  0.00:  6.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  4.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 22.51: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 2]
State: [5, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  5.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  1.40 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  8.84:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 13.23:  9.92:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [15, 2, 4]
State: [7, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00: 16.54:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  4.00:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 11.98: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [11, 2, 2]
State: [5, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  5.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  1.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  9.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 27.59: 11.38: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 16.37:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.77:  0.00:  6.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47:  0.00:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 6]
State: [1, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  6.49: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [4, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  6.74: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 27.59: 16.76: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 16.37: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [15, 2, 5]
State: [7, 3, 2]
-- :   0.00:  0.00:  2.12:  0.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 3]
State: [4, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00:  9.49: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [1, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  4.92:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  4.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.00:  0.00:  6.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 31.12: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [15, 2, 5]
State: [7, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00:  3.16:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  1.32:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 6]
-- :   6.26:  6.08:  4.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [15, 2, 4]
-- :   6.26:  7.96:  2.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 31.12: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [15, 2, 5]
-- :   0.00:  0.00:  3.80 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 14.72:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [4, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  9.49:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
State: [1, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  6.49:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
-- :   3.62:  0.00: 13.23:  7.96:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.00:  0.00:  6.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.77:  0.00:  6.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
-- :   0.00:  0.00:  2.16:  8.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
-- :   0.00:  1.16:  6.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [1, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 14.72: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [17, 2, 7]
State: [7, 3, 4]
-- :   0.00: 16.72:  4.12:  2.80 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00:  4.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[20.04, 24.639999999999997, 25.639999999999993, 14.919999999999998, 9.879999999999999, 50.97279999999999, 6.399999999999999, 46.27999999999998, 83.31775999999996, 56.44159999999999, 2.5599999999999987, 13.039999999999997, 6.679999999999998, 31.551999999999992, 65.35095039999996, 10.999999999999998, 38.855999999999995, 98.39187199999998, 8.199999999999998, 2.5599999999999987, 6.679999999999998, 9.2, 78.58124799999996, 39.43839999999999, 7.367999999999997, 12.390463999999993, 26.647999999999993, 8.199999999999998, 26.063999999999993, 108.66668799999995, 27.071999999999992, 4.199999999999999, 56.79839999999999, 2.119999999999999, 24.048, 13.319999999999997, 4.199999999999999, 171.58380799999992, 15.479999999999997, 6.6, 119.04486399999996, 31.550399999999982, 30.99199999999999, 20.284799999999997, 16.735999999999997, 16.615999999999996, 27.071999999999992, 4.199999999999999, 119.04486399999996, 3.8, 25.639999999999993, 23.487999999999996, 25.527999999999995, 30.41375999999999, 15.479999999999997, 6.6, 7.367999999999997, 32.32319999999999, 10.159999999999997, 30.99199999999999, 7.359999999999999, 25.919999999999995, 23.639999999999997, 90.38156799999997]
  Trial  26/80  |  value=0.8236  |  best=0.8386  |  elapsed=38641s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.032904929128677624 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 700,000
Epsilon decay: Exponencial (λ=0.9999919315)
  ├─ Warm-up:      8% (54,817 episodios)
  ├─ Target:       52% (364,777 episodios para alcanzar ε_min)
  └─ Explotación:  48% (335,223 episodios restantes)
Episodio 10,000/700,000 — Recompensa promedio: -139.7065 — ε: 0.861034
Episodio 20,000/700,000 — Recompensa promedio: -135.4537 — ε: 0.861034
Episodio 30,000/700,000 — Recompensa promedio: -136.0845 — ε: 0.861034
Episodio 40,000/700,000 — Recompensa promedio: -136.8510 — ε: 0.861034
Episodio 50,000/700,000 — Recompensa promedio: -137.1174 — ε: 0.861034
Episodio 60,000/700,000 — Recompensa promedio: -134.9879 — ε: 0.825775
Episodio 70,000/700,000 — Recompensa promedio: -133.1636 — ε: 0.761765
Episodio 80,000/700,000 — Recompensa promedio: -130.1339 — ε: 0.702716
Episodio 90,000/700,000 — Recompensa promedio: -125.0281 — ε: 0.648244
Episodio 100,000/700,000 — Recompensa promedio: -119.8763 — ε: 0.597995
Episodio 110,000/700,000 — Recompensa promedio: -121.0003 — ε: 0.551641
Episodio 120,000/700,000 — Recompensa promedio: -116.0834 — ε: 0.508880
Episodio 130,000/700,000 — Recompensa promedio: -114.9858 — ε: 0.469433
Episodio 140,000/700,000 — Recompensa promedio: -112.4560 — ε: 0.433045
Episodio 150,000/700,000 — Recompensa promedio: -111.4983 — ε: 0.399477
Episodio 160,000/700,000 — Recompensa promedio: -109.0441 — ε: 0.368511
Episodio 170,000/700,000 — Recompensa promedio: -105.6499 — ε: 0.339946
Episodio 180,000/700,000 — Recompensa promedio: -105.4044 — ε: 0.313594
Episodio 190,000/700,000 — Recompensa promedio: -102.9429 — ε: 0.289286
Episodio 200,000/700,000 — Recompensa promedio: -101.3248 — ε: 0.266862
Episodio 210,000/700,000 — Recompensa promedio: -101.4820 — ε: 0.246176
Episodio 220,000/700,000 — Recompensa promedio: -99.4713 — ε: 0.227093
Episodio 230,000/700,000 — Recompensa promedio: -99.0137 — ε: 0.209490
Episodio 240,000/700,000 — Recompensa promedio: -96.5892 — ε: 0.193251
Episodio 250,000/700,000 — Recompensa promedio: -94.9960 — ε: 0.178271
Episodio 260,000/700,000 — Recompensa promedio: -95.0106 — ε: 0.164452
Episodio 270,000/700,000 — Recompensa promedio: -95.7332 — ε: 0.151704
Episodio 280,000/700,000 — Recompensa promedio: -93.9216 — ε: 0.139945
Episodio 290,000/700,000 — Recompensa promedio: -89.5841 — ε: 0.129097
Episodio 300,000/700,000 — Recompensa promedio: -92.8911 — ε: 0.119090
Episodio 310,000/700,000 — Recompensa promedio: -92.2833 — ε: 0.109858
Episodio 320,000/700,000 — Recompensa promedio: -92.2609 — ε: 0.101343
Episodio 330,000/700,000 — Recompensa promedio: -90.7207 — ε: 0.093487
Episodio 340,000/700,000 — Recompensa promedio: -95.2787 — ε: 0.086240
Episodio 350,000/700,000 — Recompensa promedio: -89.4027 — ε: 0.079555
Episodio 360,000/700,000 — Recompensa promedio: -91.2853 — ε: 0.073388
Episodio 370,000/700,000 — Recompensa promedio: -96.2220 — ε: 0.070613
Episodio 380,000/700,000 — Recompensa promedio: -93.3084 — ε: 0.070613
Episodio 390,000/700,000 — Recompensa promedio: -87.9179 — ε: 0.070613
Episodio 400,000/700,000 — Recompensa promedio: -87.3456 — ε: 0.070613
Episodio 410,000/700,000 — Recompensa promedio: -93.2799 — ε: 0.070613
Episodio 420,000/700,000 — Recompensa promedio: -90.7497 — ε: 0.070613
Episodio 430,000/700,000 — Recompensa promedio: -91.8145 — ε: 0.070613
Episodio 440,000/700,000 — Recompensa promedio: -89.7906 — ε: 0.070613
Episodio 450,000/700,000 — Recompensa promedio: -89.1534 — ε: 0.070613
Episodio 460,000/700,000 — Recompensa promedio: -92.5851 — ε: 0.070613
Episodio 470,000/700,000 — Recompensa promedio: -92.0978 — ε: 0.070613
Episodio 480,000/700,000 — Recompensa promedio: -89.4070 — ε: 0.070613
Episodio 490,000/700,000 — Recompensa promedio: -90.3551 — ε: 0.070613
Episodio 500,000/700,000 — Recompensa promedio: -88.6708 — ε: 0.070613
Episodio 510,000/700,000 — Recompensa promedio: -91.5268 — ε: 0.070613
Episodio 520,000/700,000 — Recompensa promedio: -91.6082 — ε: 0.070613
Episodio 530,000/700,000 — Recompensa promedio: -92.2627 — ε: 0.070613
Episodio 540,000/700,000 — Recompensa promedio: -89.6866 — ε: 0.070613
Episodio 550,000/700,000 — Recompensa promedio: -93.0471 — ε: 0.070613
Episodio 560,000/700,000 — Recompensa promedio: -88.7666 — ε: 0.070613
Episodio 570,000/700,000 — Recompensa promedio: -92.4281 — ε: 0.070613
Episodio 580,000/700,000 — Recompensa promedio: -88.7022 — ε: 0.070613
Episodio 590,000/700,000 — Recompensa promedio: -94.5577 — ε: 0.070613
Episodio 600,000/700,000 — Recompensa promedio: -91.5530 — ε: 0.070613
Episodio 610,000/700,000 — Recompensa promedio: -96.7044 — ε: 0.070613
Episodio 620,000/700,000 — Recompensa promedio: -89.0351 — ε: 0.070613
Episodio 630,000/700,000 — Recompensa promedio: -91.9238 — ε: 0.070613
Episodio 640,000/700,000 — Recompensa promedio: -91.4854 — ε: 0.070613
Episodio 650,000/700,000 — Recompensa promedio: -90.9776 — ε: 0.070613
Episodio 660,000/700,000 — Recompensa promedio: -88.7333 — ε: 0.070613
Episodio 670,000/700,000 — Recompensa promedio: -90.5756 — ε: 0.070613
Episodio 680,000/700,000 — Recompensa promedio: -86.1613 — ε: 0.070613
Episodio 690,000/700,000 — Recompensa promedio: -88.3789 — ε: 0.070613
